[07-Jul-2017 09:02:41 UTC] PHP Fatal error:  Call to undefined method Illuminate\Database\Schema\Blueprint::LONGBLOB() in /home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php on line 23
[07-Jul-2017 09:02:41 UTC] PHP  18. Illuminate\Database\Schema\Builder->create() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[07-Jul-2017 09:02:41 UTC] PHP  19. ItemTable->{closure:/home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php:15-25}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php:146
[07-Jul-2017 09:07:41 UTC] PHP Fatal error:  Call to undefined method Illuminate\Database\Schema\Blueprint::MEDIUMBLOB() in /home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php on line 23
[07-Jul-2017 09:07:41 UTC] PHP Stack trace:
[07-Jul-2017 09:07:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/cms/artisan:0
[07-Jul-2017 09:07:41 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/cms/artisan:36
[07-Jul-2017 09:07:41 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[07-Jul-2017 09:07:41 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:117
[07-Jul-2017 09:07:41 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:186
[07-Jul-2017 09:07:41 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:794
[07-Jul-2017 09:07:41 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[07-Jul-2017 09:07:41 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/cms/vendor/symfony/console/Command/Command.php:256
[07-Jul-2017 09:07:41 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
[07-Jul-2017 09:07:41 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:07:41 UTC] PHP  11. Illuminate\Database\Console\Migrations\MigrateCommand->fire() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:07:41 UTC] PHP  12. Illuminate\Database\Migrations\Migrator->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php:77
[07-Jul-2017 09:07:41 UTC] PHP  13. Illuminate\Database\Migrations\Migrator->runMigrationList() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:86
[07-Jul-2017 09:07:41 UTC] PHP  14. Illuminate\Database\Migrations\Migrator->runUp() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:117
[07-Jul-2017 09:07:41 UTC] PHP  15. ItemTable->up() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:147
[07-Jul-2017 09:07:41 UTC] PHP  16. Illuminate\Support\Facades\Schema::create() /home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php:25
[07-Jul-2017 09:07:41 UTC] PHP  17. Illuminate\Support\Facades\Facade::__callStatic() /home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php:25
[07-Jul-2017 09:07:41 UTC] PHP  18. Illuminate\Database\Schema\Builder->create() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php:219
[07-Jul-2017 09:07:41 UTC] PHP  19. ItemTable->{closure:/home/ubuntu/workspace/cms/database/migrations/2017_07_07_085048_item_table.php:15-25}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php:146
[07-Jul-2017 09:24:34 UTC] PHP Fatal error:  Class 'ItemTable' not found in /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php on line 335
[07-Jul-2017 09:24:34 UTC] PHP Stack trace:
[07-Jul-2017 09:24:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/cms/artisan:0
[07-Jul-2017 09:24:34 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/cms/artisan:36
[07-Jul-2017 09:24:34 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[07-Jul-2017 09:24:34 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:117
[07-Jul-2017 09:24:34 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:186
[07-Jul-2017 09:24:34 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:794
[07-Jul-2017 09:24:34 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[07-Jul-2017 09:24:34 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/cms/vendor/symfony/console/Command/Command.php:256
[07-Jul-2017 09:24:34 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
[07-Jul-2017 09:24:34 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:24:34 UTC] PHP  11. Illuminate\Database\Console\Migrations\RefreshCommand->fire() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:24:34 UTC] PHP  12. Illuminate\Console\Command->call() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/RefreshCommand.php:46
[07-Jul-2017 09:24:34 UTC] PHP  13. Illuminate\Console\Command->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:185
[07-Jul-2017 09:24:34 UTC] PHP  14. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[07-Jul-2017 09:24:34 UTC] PHP  15. Illuminate\Console\Command->execute() /home/ubuntu/workspace/cms/vendor/symfony/console/Command/Command.php:256
[07-Jul-2017 09:24:34 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
[07-Jul-2017 09:24:34 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:24:34 UTC] PHP  18. Illuminate\Database\Console\Migrations\ResetCommand->fire() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:24:34 UTC] PHP  19. Illuminate\Database\Migrations\Migrator->reset() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php:69
[07-Jul-2017 09:24:34 UTC] PHP  20. Illuminate\Database\Migrations\Migrator->runDown() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:206
[07-Jul-2017 09:24:34 UTC] PHP  21. Illuminate\Database\Migrations\Migrator->resolve() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:227
[07-Jul-2017 09:25:03 UTC] PHP Fatal error:  Class 'ItemTable' not found in /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php on line 335
[07-Jul-2017 09:25:03 UTC] PHP Stack trace:
[07-Jul-2017 09:25:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/cms/artisan:0
[07-Jul-2017 09:25:03 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/cms/artisan:36
[07-Jul-2017 09:25:03 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[07-Jul-2017 09:25:03 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:117
[07-Jul-2017 09:25:03 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:186
[07-Jul-2017 09:25:03 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/cms/vendor/symfony/console/Application.php:794
[07-Jul-2017 09:25:03 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:155
[07-Jul-2017 09:25:03 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/cms/vendor/symfony/console/Command/Command.php:256
[07-Jul-2017 09:25:03 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Console/Command.php:169
[07-Jul-2017 09:25:03 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:25:03 UTC] PHP  11. Illuminate\Database\Console\Migrations\ResetCommand->fire() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[07-Jul-2017 09:25:03 UTC] PHP  12. Illuminate\Database\Migrations\Migrator->reset() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/ResetCommand.php:69
[07-Jul-2017 09:25:03 UTC] PHP  13. Illuminate\Database\Migrations\Migrator->runDown() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:206
[07-Jul-2017 09:25:03 UTC] PHP  14. Illuminate\Database\Migrations\Migrator->resolve() /home/ubuntu/workspace/cms/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php:227
